Pond_ID,Pond_number,Season,GCN_found,Peak_count,Population_class,Kit_type,Corresponding_eDNA_score,Average_eDNA_score,Peak_eDNA_score,Notes
HS2-00002NHYT,5,In-season,No,0,None,Both,6,4.33,12,Only eggs found.
HS2-00002NHYT,5,In-season,No,0,None,EP,0,0.67,1,Only eggs found.
HS2-00002NHYT,5,In-season,No,0,None,F,12,8.00,12,Only eggs found.
HS2-00002NHZ0,6,In-season,No,0,None,Both,6,6.00,12,Only eggs found.
HS2-00002NHZ0,6,In-season,No,0,None,EP,0,0.33,1,Only eggs found.
HS2-00002NHZ0,6,In-season,No,0,None,F,12,11.67,12,Only eggs found.
HS2-00002NHYZ,7,In-season,Yes,1,Small,Both,8.5,6.83,12,
HS2-00002NHYZ,7,In-season,Yes,1,Small,EP,5,1.67,5,
HS2-00002NHYZ,7,In-season,Yes,1,Small,F,12,12.00,12,
HS2-00002NHYV,8,In-season,No,0,None,Both,5,1.83,7,Only eggs found.
HS2-00002NHYV,8,In-season,No,0,None,EP,3,1.00,3,Only eggs found.
HS2-00002NHYV,8,In-season,No,0,None,F,7,2.67,7,Only eggs found.
HS2-00002NL5H,9,In-season,Yes,1,Small,Both,5.5,5.67,12,
HS2-00002NL5H,9,In-season,Yes,1,Small,EP,10,4.67,10,
HS2-00002NL5H,9,In-season,Yes,1,Small,F,1,6.67,12,
HS2-00002NL5J,10,In-season,Yes,25,Medium,Both,7.5,7.83,12,
HS2-00002NL5J,10,In-season,Yes,25,Medium,EP,3,4.33,9,
HS2-00002NL5J,10,In-season,Yes,25,Medium,F,12,11.33,12,
HS2-00002NL5K,11,In-season,Yes,3,Small,Both,12,8.50,12,
HS2-00002NL5K,11,In-season,Yes,3,Small,EP,12,8.67,12,
HS2-00002NL5K,11,In-season,Yes,3,Small,F,12,8.33,12,
HS2-00002NL5L,12,In-season,Yes,13,Medium,Both,6,9.00,12,
HS2-00002NL5L,12,In-season,Yes,13,Medium,EP,10,9.33,12,
HS2-00002NL5L,12,In-season,Yes,13,Medium,F,2,8.67,12,
HS2-00002NL5M,13,In-season,Yes,1,Small,Both,9.5,10.17,12,
HS2-00002NL5M,13,In-season,Yes,1,Small,EP,12,10.00,12,
HS2-00002NL5M,13,In-season,Yes,1,Small,F,7,10.33,12,
HS2-00002NL5N,14,In-season,Yes,1,Small,Both,12,8.00,12,
